,X111CU,X111YS,X1122O,X117YW,X117YX,X1192X,X11DXW,X11DXX,X11DXY,X11DXZ,X11DZ1,X11EI6,X11EM3,X11EMC,X11EQ9,X11GS4,X11GSP,X11I78,X11LCK,X11NSD,X11NUK,X11NV4,X11O72,X11OF3,X11ONC,X11P7K,X11P81,X11P82,X11PRG,X11TT1,X11TTK,X11TUW,X11VI4,X11WQC,X11WQK,X11XUK,X11ZTS,X11ZTT,X11ZUS,X11ZVC,X1211K,X1212Z,X12696,X1269C,X12BJ1,X12C56,X12WSC,X12WSD,X12WSF,X12WSG,X12WSH,X12WSJ,X12WSL,X12WSM,X12WSN,X12ZZX,X12ZZY,X12ZZZ,X13111,X13112,X13113,X1313W,X131XE,X131XF,X131XG,X131XH,X131XW,X131YS,X132AR,X132NY,X132Q8,X1339X,X133LE,X1399R,X1399S,X1399T,X1399U,X139T6,X139TS,X139TT,X139YR,X13CF2,X13CF3,X13D11,X13FH7,X13FHO,X13FHP,X13FTW,X13FXS,X13G51,X13JUV,X13JVG,X13N11,X13N1W,X13N2G,X13NYB,X13NYS,X13O1R,X13O21,X13O3O,X13O3Q,X13O61,X13OVG,X13OVH,X13OVI,X13OVJ,X13OVL,X13OW5,X13OW6,X13OW7,X13OW8,X13PL7,X13PVQ,X13PVR,X13QBU,X13RTJ,X13S7M,X13SLW,X13SLX,X13U4I,X13VXT,X13VXU,X13W3W,X13X6H,X13X6I,X13X6J,X13X6K,X144GL,X144GM,X145LS,X145LT,X145LU,X145ME,X145MH,X145MN,X145MO,X146FH,X146FR,X14753,X147F4,X147GR,X148VJ,X14ABY,X14AS3,X14BIL,X14BIM,X14BMU,X14BMV,X14C39,X14C5O,X14DAQ,X14DAR,X14E1K,X14E6C,X14E6E,X14JG1,X14JG6,X14JIY,X14PJ3,X14PJ4,X14PJ6,X14PJM,X14PJO,X14PK6,X14PN4,X15CHC,X15CHQ,X15DCD,X15EO6,X15ER7,X15G19,X15RIE,X15SHU,X15UF6,X16AAH,X16GPK,X16MT8,X16NGA,X16XZZ,X16YQH,X16Z82,X17EVP,X17EVQ,X17F96,X17F97,X17F98,X17F9E,X17GQL,X17HG3,X17HGU,X17HHE,X17HHY,X17HII,X17JCI,X17KNJ,X17MF6,X183FY,X183WM,X18465,X18A66,X18A67,X18A6Q,X18A7A,X18D9A,X18D9B,X18D9U,X18QFQ,X1A32A,X1A3MV,X1A3MX,X1A8FM,X1A8G6,X1A8G7,X1AMEY,X1AMFI,X1AX8Z,X1AX9I,X1AX9J,X1AX9K,X1B8KE,X1B8KZ,X1B8L1,X1B8SF,X1B8SG,X1B932,X1B933,X1B97I,X1B97J,X1B996,X1BAJH,X1C2JI,X1C475,X1C4CL,X1C64N,X1C64O,X1C6VQ,X1C6VR,X1C6WA,X1CAMQ,X1CAMR,X1CAMS,X1CB4E,X1CB4F,X1CB4G,X1CB4H,X1CB4I,X1CB4J,X1E1VI,X1E2YA,X1EH9U,X1EMGI,X1EN7A,X1EU9M,X1EWIQ,X1EX96,X1F48J,X1F52S,X1F5PK,X1F5PL,X1F6I4,X1F6IF,X1F75A,X1F75B,X1F75I,X1F7RK,X1F88F,X1GF9U,X1GF9V,X1GF9W,X1GF9X,X1GMR2,X1GMR3,X1GMR8,X1GMRU,X1GN1U,X1GN1V,X1GN1W,X1GN2E,X1GN73,X1GPI7,X1GTWX,X1GZ2Q,X1GZ4H,X1GZ4I,X1GZHY,X1H11D,X1H1CY,X1H1DG,X1H1E6,X1H1ZS,X1H23P,X1H2FU,X1H3NZ,X1H3O1,X1H3VE,X1H3VY,X1H4P4,X1HB9E,cell_type_mean,cell_type,method
endothelial.cell.of.vascular.tree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,endothelial.cell.of.vascular.tree,nnls
capillary.endothelial.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22917.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23537.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16915.76,0,0,0,0,0,0,212.654261744966,capillary.endothelial.cell,nnls
endothelial.cell.of.lymphatic.vessel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61134.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17581.38,21701.09,0,0,0,0,0,336.971006711409,endothelial.cell.of.lymphatic.vessel,nnls
mesenchymal.stem.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,mesenchymal.stem.cell,nnls
endothelial.cell.of.artery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,endothelial.cell.of.artery,nnls
pericyte.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pericyte.cell,nnls
cd4.positive.alpha.beta.t.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cd4.positive.alpha.beta.t.cell,nnls
skeletal.muscle.satellite.stem.cell,0,0,0,0,8428.76,0,0,0,0,0,145156.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292779.53,0,0,0,0,0,0,0,190328.85,0,25893.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224255.05,0,0,0,0,0,0,0,108788.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56245.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139957.4,0,0,0,0,0,351335.51,0,0,0,0,0,0,0,0,0,0,0,0,0,62221.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11054.7,0,0,0,0,4321.28,0,45945.84,0,0,0,0,0,0,0,0,0,126154.28,201916.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341584.81,76069.01,0,5460.86,0,0,0,8113.75023489933,skeletal.muscle.satellite.stem.cell,nnls
macrophage,84202.53,0,57047.33,0,134523.54,24861.93,0,48097.12,0,0,184511.34,26258.54,0,0,29836.13,0,0,0,0,0,0,0,76805.46,0,0,58592.35,0,0,0,1916.92,34725.24,0,88593.76,0,0,0,0,0,0,0,66200.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24469.76,0,0,93858.5,0,0,0,0,98833.99,0,0,0,0,45735.81,66302.77,0,0,0,0,0,0,0,0,47671.19,0,0,0,1236.15,0,0,0,46611.67,0,0,0,0,221959.42,0,3.64,0,0,46368.52,0,0,73351.24,0,0,0,0,0,0,0,0,0,130030.7,84871.59,0,0,0,0,22036.51,0,0,0,99789.48,0,0,0,0,63713.77,42659.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20937.8,0,0,0,0,0,0,0,0,0,147134.88,0,0,0,125846.99,0,0,228921.4,155360.28,0,0,0,0,247699.96,0,89539.68,1390.75,31053.43,0,0,13925.29,0,0,0,0,0,0,92232.61,0,119797.19,0,0,0,20370.28,0,61997.96,0,0,0,42203.58,0,0,0,0,142142.15,0,0,0,2755.4,0,0,0,0,0,0,0,48708.8,0,0,0,0,0,36019.51,0,249351.56,74762.3,0,0,0,100630.13,117665.76,0,0,0,12236.05,30601.38,69069.23,0,0,0,0,0,0,0,0,14361.1,114476.15,169940.07,0,0,0,0,92619.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26478.32,0,0,404624.05,51411.22,0,93767.4,0,0,0,18039.2912080537,macrophage,nnls
cd8.positive.alpha.beta.t.cell,52616.17,37856.7,52900.18,0,109230.04,0,0,129182.01,65134.25,4612.22,0,0,426316.69,0,0,81757.34,0,0,217193.83,0,0,0,0,0,55190.01,191642.95,180716.9,583296.32,0,134716.11,0,147777.99,46940.28,0,0,294867.83,103443.74,234663.4,0,0,0,0,320286.59,0,0,119772.05,0,0,29603.21,260943.58,37642.13,259212.39,0,231575.58,100292.15,0,0,0,309188.38,0,354677.16,0,144097.25,91591.42,51276.77,0,0,0,0,0,0,620449.73,142342.04,162516.42,10313.1,0,519440.06,92552.99,0,0,251699,0,165930.38,92605.81,89885,486218.4,0,187847.06,0,96771.26,37649.53,12505.47,342896.85,0,0,0,0,375621.33,140887.49,0,0,227805.25,334265.53,100557.88,0,113539.32,0,0,0,0,0,350037.24,0,123291.71,14115.82,56210.82,0,147829.74,0,327987.21,178863.53,0,355987.8,185033.51,117861.62,0,299685.64,0,351424.4,97578.85,0,0,142771.42,0,32090.99,0,79019.97,0,166802.44,0,475772.45,88580.33,0,10008.48,0,0,36495.01,0,301180.12,0,0,370590.81,182315.13,0,80129.57,0,0,0,355102.72,177027.82,89249.26,0,0,43460.35,334005.63,531410.44,0,147324.26,100986.49,0,0,47263.04,0,505165.2,80710.29,0,0,213568.67,378777.75,0,0,0,244368.02,0,157201.66,0,194098.26,51736.31,0,0,0,0,0,17167.84,340409.53,0,88896.83,199253.74,0,0,0,0,0,51180.14,372711.56,0,0,0,348035.63,0,0,0,0,968031.67,0,186417.78,0,0,0,0,117220.41,54339.44,0,0,23687.7,0,0,86960.26,0,0,78795.23,221512.13,72466.92,667739.99,520002.42,41793.87,0,180222.48,185271.99,0,0,0,463191.21,0,385786.16,35139.57,221944.59,382012.21,0,170680.8,0,0,0,22512.48,0,0,0,278608.9,73399.93,0,0,0,0,194094.25,6869.74,0,0,0,246112.35,190733.2,581025.15,0,1015.8,0,220517.73,0,486068.32,0,0,458288.18,0,0,196901.51,0,0,290602.35,0,214149.91,0,395121.2,724575.56,0,0,0,0,98736.24,0,480053.69,100429.170771812,cd8.positive.alpha.beta.t.cell,nnls
t.cell,201464.72,158341.45,248425.36,0,275683.71,181251.83,0,158062.79,0,0,181204.92,257833.36,0,0,150083.3,0,0,57764.85,0,0,0,0,239991.94,0,72858.48,136876.43,0,165140.17,0,40528.78,158477.99,0,165939.3,0,0,23264.39,0,123794.41,0,0,27723.81,0,96854.94,0,76341,0,0,0,0,107326.13,0,127839.4,4219.59,0,0,0,0,0,0,0,329634.69,0,0,173189.92,81273.57,0,0,0,186717.9,0,344231.14,41479.77,58832.21,229057.68,270440.4,0,0,157720.62,0,0,229355.47,0,121127.25,135331.12,28993.26,0,0,153509.79,0,0,72068.54,213259.04,0,0,0,0,191979.67,146766.42,160560.21,0,0,193335.55,145155.7,107868,173350.87,54187.75,0,0,0,0,0,310788.43,0,125654.5,254885.14,194926.92,0,196115.52,0,43699.93,242434.83,0,110676.12,166218.93,210761.34,0,147783.3,0,38798.39,126938.74,245724.96,0,0,0,94554.56,0,3964.8,144947.73,0,0,0,101071.4,0,0,0,44403.86,244660.35,0,80883.06,0,0,60309.94,0,6508,0,0,62283.05,0,170763.26,79053.4,193811.98,0,120350.33,0,127735.04,0,105993.84,106880.9,156283.92,0,0,150795.54,0,256209.87,74010.82,0,410871.93,322679.5,292582.26,0,0,0,177020.66,426140.15,62041.95,129550.46,70963.37,234578.76,0,0,99074.69,0,0,0,63725.35,32858.94,80084.95,319814.7,0,44728.46,52930.74,0,0,289952.44,105751.24,246285.96,0,0,497627.19,262640.09,0,0,0,0,188507.91,154147.11,0,0,80415.3,0,44347.68,0,0,0,149709.46,0,168078.36,462233.34,0,0,180114.15,34173.68,46968.54,87462.62,77351.76,196330.77,0,0,0,282109.23,34241.06,0,13174.17,0,253746.34,119417.53,453653.12,0,0,259192.84,0,0,0,0,0,362297.96,245164.42,325304.44,0,0,0,0,221812.43,0,0,0,103317.9,0,79488.12,0,7531.17,0,121635.08,0,147450.5,0,105310.26,0,0,23943.48,0,0,171143.07,0,0,81035.63,0,66168.8,212694.67,295787.12,98054.25,501538.06,243822.01,0,148255.06,204740.33,0,65687.12,79117.6608389262,t.cell,nnls
smooth.muscle.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26242.19,0,0,0,0,0,0,0,0,0,0,0,0,4530.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27185.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43784.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15397.72,0,0,0,0,0,0,0,0,0,0,0,0,1687.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398.750268456376,smooth.muscle.cell,nnls
tendon.cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tendon.cell,nnls
fast.muscle.cell,437410.78,913344.3,909710.23,696395.32,421997.96,530019.16,0,43481.07,1143315.93,1917987.85,744832.77,600928.74,1019631.01,0,24135.89,0,310389.05,0,58861.27,1038543.04,0,2287657.64,0,0,1262410.2,594365.05,0,1371556.51,1019316.74,437824.7,250140.97,1502231.34,0,0,0,0,0,536456.76,0,2807833.46,0,639179.82,1407913.36,0,0,785931.13,0,0,2784253.29,1362422.3,0,913963.18,1490530.94,0,1783832.76,417766.74,0,0,0,0,557690.72,69370.64,128678.67,275031.37,0,101917.4,1495538.95,0,349575.39,677017.3,83965.48,0,0,996709.68,14967.86,0,0,467905.59,0,786852.17,450337.92,87882.75,0,0,0,353662.13,2254132.43,187012.83,2404801.23,0,0,491022.71,330693.93,2303367.38,1143156.6,1087569.69,689352.52,0,0,0,0,785051.41,364447.4,324877.13,578868.43,0,0,0,0,1612268.63,1067628.58,627731.61,0,842481.96,887751.55,1242270.66,0,0,0,0,412239.4,0,0,0,0,1366482.96,1580534.47,0,477336.77,1141638.81,695348.35,0,0,0,271512.3,392998.1,0,0,720959.07,2481999.67,1370085.13,0,3435524.28,0,0,0,0,0,209645.99,1000706.79,0,0,0,0,0,0,0,0,0,442118.24,15305.88,0,311645.34,1316353.14,295356.97,382204.55,1293980.67,2274093.05,858839.12,1194132.63,633768.02,528405.66,0,424999.94,251485.48,1168097.44,445502.56,621163.36,89158.86,0,0,958100.94,0,767905.4,0,662621.01,455229.17,2337912.98,1340909.1,1571649.39,1544200.48,0,1504595.61,433501.1,0,950041.25,617398.95,131260.3,0,249568.87,2133467.56,948967.94,0,0,2124159.7,1156901.13,969118.28,0,923504.12,265167.27,2517825.07,1029502.8,0,103277.06,423208.46,0,0,53564.52,120002.69,1072058.49,284200.84,0,0,2009283.75,0,0,740280.92,160069.52,401067.98,1038622.48,0,0,702485.61,1190503.48,950477.66,230455.15,0,1488612.17,1591771.79,282349.58,498475.41,0,1032619.84,0,96531.37,730616.15,675621.73,0,0,1244200.72,0,0,0,545309.21,0,436294.66,568905.44,309677.38,0,0,0,879304.12,908406.9,0,0,0,0,1377696.68,0,0,1586802.78,0,0,640877.35,60449.67,0,0,0,0,0,0,0,0,2579130.84,0,2886936.35,0,683956.24,1214452.31,1591652.73,0,453680.88,623014.12,30116.45,1910127.37,0,0,0,505679.336342282,fast.muscle.cell,nnls
